model,epoch,average_loss,accuracy,correct_data,total_data
0,71,7.208279079861111,3.011111111111111,271,9000
0,71,4.6196814236111114,9.577777777777778,862,9000
1,71,6.979633680555556,3.5888888888888886,323,9000
1,71,3.989107204861111,9.355555555555556,842,9000
2,71,7.088484375,4.944444444444445,445,9000
2,71,3.312193576388889,28.988888888888887,2609,9000
3,71,6.941687065972222,4.077777777777778,367,9000
3,71,3.8414444444444444,24.57777777777778,2212,9000
4,71,7.143193576388889,3.3111111111111113,298,9000
4,71,5.001733506944444,4.555555555555555,410,9000
5,71,7.294611111111111,3.3888888888888893,305,9000
5,71,5.264405381944444,11.044444444444444,994,9000
6,71,7.005167534722222,3.9555555555555553,356,9000
6,71,4.370555121527778,12.933333333333334,1164,9000
7,71,7.089170138888889,3.6666666666666665,330,9000
7,71,3.7064991319444442,15.944444444444445,1435,9000
8,71,6.758209201388889,4.877777777777778,439,9000
8,71,2.64495703125,30.555555555555557,2750,9000
9,71,6.674402777777778,4.822222222222222,434,9000
9,71,2.8447862413194445,44.9,4041,9000
10,71,6.870593315972222,5.3,477,9000
10,71,4.056411458333334,29.07777777777778,2617,9000
11,71,6.935861545138889,4.2,378,9000
11,71,3.2070416666666666,18.866666666666667,1698,9000
12,71,6.952093315972222,4.666666666666667,420,9000
12,71,3.7349544270833333,17.87777777777778,1609,9000
13,71,7.344883680555555,4.311111111111112,388,9000
13,71,4.415914496527778,23.133333333333333,2082,9000
14,71,7.205410590277777,3.733333333333334,336,9000
14,71,5.045473524305556,14.18888888888889,1277,9000
15,71,7.068178385416667,4.5,405,9000
15,71,3.8276775173611113,17.68888888888889,1592,9000
16,71,7.065464409722222,4.4111111111111105,397,9000
16,71,4.376195746527777,15.733333333333333,1416,9000
17,71,7.361698784722222,4.488888888888889,404,9000
17,71,6.0510481770833335,24.41111111111111,2197,9000
18,71,6.856611545138889,4.2444444444444445,382,9000
18,71,3.0701569010416665,24.96666666666667,2247,9000
19,71,6.974056857638889,4.2,378,9000
19,71,3.7491328125,17.477777777777778,1573,9000
global,71,7.817598958333333,3.3222222222222224,299,9000
0,72,7.2662708333333335,2.933333333333333,264,9000
0,72,4.7747964409722226,3.2333333333333334,291,9000
1,72,7.318740451388889,3.355555555555555,302,9000
1,72,5.380052083333333,3.155555555555556,284,9000
2,72,7.041277777777778,4.7555555555555555,428,9000
2,72,2.8356514756944446,25.711111111111112,2314,9000
3,72,6.957617621527778,4.044444444444444,364,9000
3,72,3.785532552083333,9.533333333333333,858,9000
4,72,7.205263888888889,3.111111111111111,280,9000
4,72,5.144988715277778,1.9444444444444444,175,9000
5,72,7.375651041666667,3.2444444444444445,292,9000
5,72,5.747432725694445,4.033333333333333,363,9000
6,72,6.979737413194444,3.922222222222222,353,9000
6,72,4.326848090277778,8.811111111111112,793,9000
7,72,7.231662326388889,3.5777777777777775,322,9000
7,72,4.654108940972222,7.0777777777777775,637,9000
8,72,7.175428385416667,4.811111111111111,433,9000
8,72,4.4252899305555555,19.88888888888889,1790,9000
9,72,6.735959201388889,4.7555555555555555,428,9000
9,72,2.9455523003472224,34.06666666666667,3066,9000
10,72,6.930952690972222,5.044444444444444,454,9000
10,72,3.7420724826388887,13.211111111111112,1189,9000
11,72,7.084125,4.0888888888888895,368,9000
11,72,4.2987178819444445,15.466666666666667,1392,9000
12,72,7.042703559027777,4.544444444444444,409,9000
12,72,3.968047309027778,10.644444444444444,958,9000
13,72,7.473529513888889,4.188888888888889,377,9000
13,72,5.8197161458333335,12.88888888888889,1160,9000
14,72,6.906124131944445,3.6999999999999997,333,9000
14,72,3.8209114583333332,9.644444444444444,868,9000
15,72,7.415621527777778,4.488888888888889,404,9000
15,72,5.451293836805555,12.733333333333333,1146,9000
16,72,7.2471189236111115,4.522222222222222,407,9000
16,72,5.0258346354166665,13.78888888888889,1241,9000
17,72,7.271041666666667,4.466666666666667,402,9000
17,72,4.814908854166666,18.0,1620,9000
18,72,7.059892361111111,4.066666666666666,366,9000
18,72,4.322709201388889,10.266666666666667,924,9000
19,72,7.23997265625,4.144444444444444,373,9000
19,72,4.763173177083333,10.088888888888889,908,9000
global,72,7.915207465277778,3.355555555555555,302,9000
0,73,7.285199652777778,3.0444444444444443,274,9000
0,73,4.704338541666667,3.355555555555555,302,9000
1,73,7.329987847222222,3.3777777777777773,304,9000
1,73,5.275717881944445,2.9000000000000004,261,9000
2,73,7.070239583333334,4.833333333333333,435,9000
2,73,2.912175564236111,39.06666666666666,3516,9000
3,73,7.060130208333334,3.8777777777777778,349,9000
3,73,4.457275173611111,13.28888888888889,1196,9000
4,73,7.339744791666667,3.2444444444444445,292,9000
4,73,5.479467447916667,1.6777777777777776,151,9000
5,73,7.14146484375,3.3000000000000003,297,9000
5,73,4.718477430555556,5.21111111111111,469,9000
6,73,6.73007421875,3.733333333333334,336,9000
6,73,3.582562065972222,6.5,585,9000
7,73,7.2650308159722226,3.4777777777777774,313,9000
7,73,4.661942708333333,7.766666666666666,699,9000
8,73,7.122746527777778,4.633333333333333,417,9000
8,73,4.10091796875,14.922222222222222,1343,9000
9,73,6.762153211805556,4.688888888888889,422,9000
9,73,3.1069952256944444,36.81111111111111,3313,9000
10,73,6.9100707465277775,5.033333333333333,453,9000
10,73,3.34975,18.266666666666666,1644,9000
11,73,7.350859375,3.944444444444444,355,9000
11,73,5.0844861111111115,7.855555555555556,707,9000
12,73,6.963074652777777,4.633333333333333,417,9000
12,73,3.542976345486111,11.222222222222221,1010,9000
13,73,7.6069921875,4.188888888888889,377,9000
13,73,6.153666666666667,11.3,1017,9000
14,73,7.160975694444445,3.722222222222222,335,9000
14,73,4.554153645833333,7.277777777777778,655,9000
15,73,7.2493671875,4.477777777777778,403,9000
15,73,4.458229600694445,13.833333333333334,1245,9000
16,73,7.033060329861111,4.333333333333334,390,9000
16,73,3.9217313368055557,12.022222222222222,1082,9000
17,73,7.1820824652777775,4.5,405,9000
17,73,4.302856770833333,18.11111111111111,1630,9000
18,73,7.226459635416667,4.222222222222222,380,9000
18,73,4.7631145833333335,11.5,1035,9000
19,73,7.1795234375,4.166666666666666,375,9000
19,73,4.660189236111111,9.2,828,9000
global,73,8.002359375,3.3666666666666663,303,9000
0,74,7.341081597222222,3.011111111111111,271,9000
0,74,4.573894097222222,4.033333333333333,363,9000
1,74,7.3603072916666665,3.4111111111111114,307,9000
1,74,5.052730902777777,3.1222222222222222,281,9000
2,74,7.275407986111111,4.633333333333333,417,9000
2,74,3.5978856336805554,30.944444444444446,2785,9000
3,74,7.2635842013888885,3.833333333333333,345,9000
3,74,4.958099392361111,11.077777777777778,997,9000
4,74,7.370969618055556,3.288888888888889,296,9000
4,74,5.372756076388889,1.8333333333333333,165,9000
5,74,7.369667534722222,3.3222222222222224,299,9000
5,74,5.584190972222222,7.177777777777777,646,9000
6,74,6.879085069444445,3.5111111111111115,316,9000
6,74,3.953170138888889,6.444444444444445,580,9000
7,74,7.676640625,3.6222222222222227,326,9000
7,74,6.158529079861111,6.455555555555556,581,9000
8,74,6.82515625,4.844444444444444,436,9000
8,74,2.7703057725694444,25.244444444444447,2272,9000
9,74,6.644953125,4.711111111111111,424,9000
9,74,2.2376575520833333,38.56666666666666,3471,9000
10,74,7.197391493055555,5.088888888888889,458,9000
10,74,4.23098046875,18.422222222222224,1658,9000
11,74,7.178141493055556,3.888888888888889,350,9000
11,74,4.22115625,11.733333333333333,1056,9000
12,74,7.084951388888889,4.588888888888889,413,9000
12,74,3.6721731770833332,11.988888888888889,1079,9000
13,74,7.3196831597222225,4.111111111111112,370,9000
13,74,4.683588107638889,9.066666666666666,816,9000
14,74,7.192328559027778,3.6666666666666665,330,9000
14,74,4.404344184027778,6.466666666666667,582,9000
15,74,7.3534453125,4.311111111111112,388,9000
15,74,4.626313802083334,12.11111111111111,1090,9000
16,74,7.201041666666667,4.377777777777777,394,9000
16,74,4.297061631944445,13.455555555555557,1211,9000
17,74,7.1185008680555555,4.377777777777777,394,9000
17,74,3.6560034722222223,15.277777777777779,1375,9000
18,74,7.325585069444444,4.122222222222223,371,9000
18,74,5.05460546875,9.977777777777778,898,9000
19,74,7.2351527777777775,4.044444444444444,364,9000
19,74,4.325777777777778,8.266666666666666,744,9000
global,74,8.045746527777778,3.4000000000000004,306,9000
0,75,7.308465277777778,3.0444444444444443,274,9000
0,75,4.267239583333334,7.6,684,9000
1,75,7.356802951388889,3.3111111111111113,298,9000
1,75,4.964108506944444,2.511111111111111,226,9000
2,75,7.0362734375,4.644444444444444,418,9000
2,75,2.520901692708333,43.333333333333336,3900,9000
3,75,7.4911397569444444,3.822222222222222,344,9000
3,75,5.4243216145833335,6.011111111111111,541,9000
4,75,7.537110243055555,3.1333333333333333,282,9000
4,75,5.830625434027778,1.3555555555555554,122,9000
5,75,7.729669270833333,3.3000000000000003,297,9000
5,75,6.675439670138889,3.5111111111111115,316,9000
6,75,7.195345052083334,3.5888888888888886,323,9000
6,75,4.4826953125,7.5,675,9000
7,75,7.406980034722222,3.6111111111111107,325,9000
7,75,4.7889522569444445,6.477777777777778,583,9000
8,75,6.840669270833334,4.855555555555555,437,9000
8,75,2.9532063802083335,31.433333333333337,2829,9000
9,75,6.746743055555555,4.688888888888889,422,9000
9,75,2.445300998263889,30.677777777777777,2761,9000
10,75,7.412861111111111,5.055555555555555,455,9000
10,75,4.9103467881944445,12.155555555555555,1094,9000
11,75,7.4068828125,3.966666666666667,357,9000
11,75,4.971473958333333,9.222222222222221,830,9000
12,75,7.099690538194444,4.5,405,9000
12,75,4.082694878472222,18.76666666666667,1689,9000
13,75,7.682574652777777,4.044444444444444,364,9000
13,75,6.0256953125,12.266666666666666,1104,9000
14,75,7.259207899305555,3.822222222222222,344,9000
14,75,4.604660590277778,9.455555555555556,851,9000
15,75,7.094479166666667,4.233333333333333,381,9000
15,75,3.481189019097222,15.6,1404,9000
16,75,7.265470486111111,4.4111111111111105,397,9000
16,75,4.518287326388889,14.6,1314,9000
17,75,7.467755208333333,4.322222222222223,389,9000
17,75,5.009049913194445,12.655555555555557,1139,9000
18,75,7.3301328125,4.233333333333333,381,9000
18,75,4.905500434027778,10.077777777777778,907,9000
19,75,7.294438368055555,3.944444444444444,355,9000
19,75,4.726044704861111,11.622222222222224,1046,9000
global,75,8.093446180555556,3.3777777777777773,304,9000
0,76,7.420459201388889,3.011111111111111,271,9000
0,76,4.645115451388889,4.288888888888889,386,9000
1,76,7.4485399305555555,3.3777777777777773,304,9000
1,76,5.2097478298611115,2.933333333333333,264,9000
2,76,7.322104166666667,4.6,414,9000
2,76,3.4569140625,34.5,3105,9000
3,76,7.332581597222222,3.711111111111111,334,9000
3,76,5.161416232638889,10.888888888888888,980,9000
4,76,7.365720486111111,3.177777777777778,286,9000
4,76,5.043501736111111,1.7777777777777777,160,9000
5,76,7.418442708333333,3.3000000000000003,297,9000
5,76,5.24887890625,5.388888888888889,485,9000
6,76,6.8540338541666666,3.4888888888888885,314,9000
6,76,3.6478077256944443,6.655555555555556,599,9000
7,76,7.340928819444445,3.5777777777777775,322,9000
7,76,4.284385416666667,7.722222222222222,695,9000
8,76,7.155779947916667,4.7555555555555555,428,9000
8,76,3.779664496527778,16.677777777777777,1501,9000
9,76,7.013770399305556,4.522222222222222,407,9000
9,76,3.2008270399305556,24.233333333333334,2181,9000
10,76,7.026180989583334,4.855555555555555,437,9000
10,76,3.6318235677083335,14.099999999999998,1269,9000
11,76,7.397588541666667,3.911111111111111,352,9000
11,76,4.754077256944444,8.766666666666667,789,9000
12,76,7.2969852430555555,4.533333333333333,408,9000
12,76,4.307191840277778,8.822222222222221,794,9000
13,76,7.685458333333333,3.9555555555555553,356,9000
13,76,6.125631076388889,12.488888888888889,1124,9000
14,76,7.353973090277778,3.722222222222222,335,9000
14,76,4.770301649305556,7.522222222222222,677,9000
15,76,7.633796875,4.233333333333333,381,9000
15,76,5.6088198784722225,10.055555555555555,905,9000
16,76,7.105187934027778,4.366666666666666,393,9000
16,76,3.8471458333333333,14.366666666666667,1293,9000
17,76,7.291752604166667,4.211111111111111,379,9000
17,76,4.281641059027778,13.355555555555556,1202,9000
18,76,7.128118923611111,4.355555555555555,392,9000
18,76,3.8801011284722224,13.900000000000002,1251,9000
19,76,7.262703993055555,4.044444444444444,364,9000
19,76,4.3113984375,8.066666666666666,726,9000
global,76,8.13465625,3.3888888888888893,305,9000
0,77,7.292888020833334,2.966666666666667,267,9000
0,77,4.092645399305556,5.333333333333334,480,9000
1,77,7.515293402777778,3.344444444444444,301,9000
1,77,5.267624131944444,2.6555555555555554,239,9000
2,77,7.3582578125,4.544444444444444,409,9000
2,77,3.5040598958333335,31.444444444444446,2830,9000
3,77,7.409295138888889,3.6777777777777776,331,9000
3,77,5.019998263888889,6.555555555555556,590,9000
4,77,7.467551215277778,3.1222222222222222,281,9000
4,77,5.371826388888889,1.411111111111111,127,9000
5,77,7.656390625,3.3777777777777773,304,9000
5,77,6.127792534722222,4.5777777777777775,412,9000
6,77,7.016851128472222,3.5666666666666664,321,9000
6,77,3.824994357638889,6.811111111111111,613,9000
7,77,7.456332465277778,3.5555555555555554,320,9000
7,77,4.651686197916667,9.133333333333333,822,9000
8,77,7.076993923611111,4.777777777777778,430,9000
8,77,3.3944205729166668,22.81111111111111,2053,9000
9,77,6.952694878472222,4.5,405,9000
9,77,2.8325210503472222,27.38888888888889,2465,9000
10,77,7.098825954861111,4.8,432,9000
10,77,3.7835590277777778,11.488888888888889,1034,9000
11,77,7.134592447916667,3.944444444444444,355,9000
11,77,3.735507378472222,10.633333333333333,957,9000
12,77,7.346907118055555,4.466666666666667,402,9000
12,77,4.448944878472222,12.18888888888889,1097,9000
13,77,7.817859375,4.033333333333333,363,9000
13,77,6.406345052083333,14.755555555555555,1328,9000
14,77,7.130880208333333,3.811111111111111,343,9000
14,77,3.995515190972222,10.144444444444446,913,9000
15,77,7.255979166666667,4.155555555555555,374,9000
15,77,3.9993268229166667,13.544444444444444,1219,9000
16,77,7.109446614583334,4.288888888888889,386,9000
16,77,3.7975477430555555,13.5,1215,9000
17,77,7.227397569444444,4.144444444444444,373,9000
17,77,3.8209900173611113,14.844444444444443,1336,9000
18,77,7.3009305555555555,4.266666666666667,384,9000
18,77,4.368006076388889,13.722222222222221,1235,9000
19,77,7.335739583333333,3.988888888888889,359,9000
19,77,4.702773003472222,12.7,1143,9000
global,77,8.16972048611111,3.4333333333333336,309,9000
0,78,7.221146267361111,3.077777777777778,277,9000
0,78,3.87530078125,9.833333333333332,885,9000
1,78,7.28665625,3.3888888888888893,305,9000
1,78,4.385210503472222,2.9000000000000004,261,9000
2,78,7.133754774305555,4.633333333333333,417,9000
2,78,2.802134114583333,48.16666666666667,4335,9000
3,78,7.488268229166667,3.7888888888888888,341,9000
3,78,5.090888020833333,6.655555555555556,599,9000
4,78,7.358152777777778,3.144444444444444,283,9000
4,78,4.901052517361111,1.5333333333333332,138,9000
5,78,7.6081111111111115,3.4000000000000004,306,9000
5,78,5.862866753472222,5.2555555555555555,473,9000
6,78,7.196765190972222,3.4444444444444446,310,9000
6,78,4.369789496527778,5.7555555555555555,518,9000
7,78,7.345694444444445,3.5777777777777775,322,9000
7,78,4.001849826388889,9.733333333333333,876,9000
8,78,7.11733203125,4.711111111111111,424,9000
8,78,3.5228526475694446,20.444444444444446,1840,9000
9,78,6.867996961805556,4.377777777777777,394,9000
9,78,2.738127387152778,35.06666666666667,3156,9000
10,78,7.391638020833334,4.611111111111111,415,9000
10,78,4.580150173611111,6.111111111111111,550,9000
11,78,7.1977899305555555,3.822222222222222,344,9000
11,78,3.8768415798611113,14.722222222222223,1325,9000
12,78,7.263750868055555,4.455555555555556,401,9000
12,78,3.9181532118055555,9.522222222222222,857,9000
13,78,7.383547743055556,4.055555555555555,365,9000
13,78,4.353538194444444,17.27777777777778,1555,9000
14,78,7.3278498263888885,3.811111111111111,343,9000
14,78,4.594990451388889,10.166666666666666,915,9000
15,78,7.5183203125,4.111111111111112,370,9000
15,78,4.841560329861111,10.344444444444445,931,9000
16,78,7.425912326388889,4.333333333333334,390,9000
16,78,4.607926215277778,12.311111111111112,1108,9000
17,78,7.2488515625,4.211111111111111,379,9000
17,78,3.867638888888889,15.07777777777778,1357,9000
18,78,7.1119431423611115,4.388888888888888,395,9000
18,78,3.714150607638889,16.733333333333334,1506,9000
19,78,7.292994791666667,3.9,351,9000
19,78,4.169972222222222,7.833333333333334,705,9000
global,78,8.184855902777779,3.3666666666666663,303,9000
0,79,7.3893125,3.088888888888889,278,9000
0,79,4.3794140625,5.133333333333334,462,9000
1,79,7.241234809027778,3.4111111111111114,307,9000
1,79,4.161782552083333,4.455555555555556,401,9000
2,79,7.466198784722223,4.622222222222222,416,9000
2,79,3.338896918402778,30.4,2736,9000
3,79,7.370364583333333,3.6555555555555554,329,9000
3,79,4.7955677083333335,14.766666666666667,1329,9000
4,79,7.221802083333333,3.1333333333333333,282,9000
4,79,4.4135030381944444,2.988888888888889,269,9000
5,79,7.4912717013888885,3.355555555555555,302,9000
5,79,5.242497395833333,5.2555555555555555,473,9000
6,79,7.330374131944445,3.4222222222222225,308,9000
6,79,4.687647569444445,5.855555555555555,527,9000
7,79,7.292849826388889,3.5888888888888886,323,9000
7,79,3.6856714409722224,11.066666666666666,996,9000
8,79,7.224309895833334,4.811111111111111,433,9000
8,79,3.985926215277778,20.355555555555554,1832,9000
9,79,6.768849826388889,4.311111111111112,388,9000
9,79,2.5143292100694445,41.855555555555554,3767,9000
10,79,7.4091909722222224,4.655555555555556,419,9000
10,79,4.880365017361111,6.51111111111111,586,9000
11,79,7.307592881944444,3.933333333333333,354,9000
11,79,4.2870859375,10.122222222222224,911,9000
12,79,7.073234375,4.5,405,9000
12,79,3.3315243055555555,15.388888888888888,1385,9000
13,79,7.500623263888889,3.944444444444444,355,9000
13,79,4.712981770833333,12.88888888888889,1160,9000
14,79,7.6404982638888885,3.833333333333333,345,9000
14,79,5.735342447916667,9.377777777777778,844,9000
15,79,7.3941840277777775,4.188888888888889,377,9000
15,79,4.2665546875,12.866666666666667,1158,9000
16,79,7.4343342013888885,4.288888888888889,386,9000
16,79,4.521571614583333,12.333333333333334,1110,9000
17,79,7.217771267361111,4.2555555555555555,383,9000
17,79,3.6627491319444445,16.466666666666665,1482,9000
18,79,6.998919270833333,4.233333333333333,381,9000
18,79,3.5454858940972223,29.233333333333334,2631,9000
19,79,7.305803819444445,3.911111111111111,352,9000
19,79,4.475279079861111,15.11111111111111,1360,9000
global,79,8.176997395833334,3.4222222222222225,308,9000
0,80,7.2815993923611115,3.1,279,9000
0,80,3.943461371527778,6.588888888888889,593,9000
1,80,7.386886284722222,3.344444444444444,301,9000
1,80,4.7288524305555555,2.666666666666667,240,9000
2,80,7.047123697916667,4.677777777777778,421,9000
2,80,2.0204932725694444,51.48888888888889,4634,9000
3,80,7.284329861111111,3.6555555555555554,329,9000
3,80,4.212842447916667,10.188888888888888,917,9000
4,80,7.6814809027777775,3.0555555555555554,275,9000
4,80,6.034944878472222,1.3333333333333335,120,9000
5,80,7.569921875,3.4333333333333336,309,9000
5,80,5.490805121527778,3.8777777777777778,349,9000
6,80,7.153078993055556,3.4888888888888885,314,9000
6,80,4.354233072916666,5.566666666666667,501,9000
7,80,6.915900607638889,3.5111111111111115,316,9000
7,80,2.441357638888889,17.822222222222223,1604,9000
8,80,7.273948350694444,4.7,423,9000
8,80,4.106274305555556,17.08888888888889,1538,9000
9,80,6.724714409722222,4.455555555555556,401,9000
9,80,2.2313385416666667,42.077777777777776,3787,9000
10,80,7.095391493055556,4.666666666666667,420,9000
10,80,3.5813745659722223,10.055555555555555,905,9000
11,80,7.288339409722222,3.8666666666666667,348,9000
11,80,4.103858506944444,10.377777777777778,934,9000
12,80,7.320885416666667,4.211111111111111,379,9000
12,80,4.250047309027778,7.966666666666667,717,9000
13,80,7.399151909722222,4.055555555555555,365,9000
13,80,4.529397135416667,16.2,1458,9000
14,80,7.429055555555555,3.9,351,9000
14,80,4.961707899305556,9.477777777777778,853,9000
15,80,7.297676215277778,4.2,378,9000
15,80,3.844586371527778,13.144444444444444,1183,9000
16,80,7.445221354166667,4.266666666666667,384,9000
16,80,4.665543402777778,13.544444444444444,1219,9000
17,80,7.334098090277778,4.2555555555555555,383,9000
17,80,4.219697482638889,16.177777777777777,1456,9000
18,80,7.396503472222222,4.133333333333333,372,9000
18,80,4.712520399305555,10.766666666666666,969,9000
19,80,7.284959201388889,3.833333333333333,345,9000
19,80,4.237848958333333,9.344444444444445,841,9000
global,80,8.216327256944444,3.344444444444444,301,9000
