model,epoch,average_loss,accuracy,correct_data,total_data
0,81,7.264799479166666,3.1,279,9000
0,81,3.8883936631944445,16.233333333333334,1461,9000
1,81,7.473309895833333,3.3777777777777773,304,9000
1,81,4.9332322048611115,3.3333333333333335,300,9000
2,81,7.158087239583334,4.7,423,9000
2,81,2.4949544270833335,50.15555555555555,4514,9000
3,81,7.0881953125,3.6777777777777776,331,9000
3,81,3.9776736111111113,23.433333333333334,2109,9000
4,81,7.643327256944445,3.188888888888889,287,9000
4,81,5.73636328125,2.155555555555556,194,9000
5,81,7.563690104166667,3.3222222222222224,299,9000
5,81,5.659261284722223,8.122222222222222,731,9000
6,81,7.311946180555555,3.277777777777778,295,9000
6,81,4.637952256944445,5.177777777777778,466,9000
7,81,7.407022569444444,3.5888888888888886,323,9000
7,81,3.9555520833333335,10.666666666666668,960,9000
8,81,7.206359809027778,4.655555555555556,419,9000
8,81,3.787997829861111,16.12222222222222,1451,9000
9,81,6.989890625,4.4111111111111105,397,9000
9,81,2.5937174479166667,33.4,3006,9000
10,81,7.1066953125,4.466666666666667,402,9000
10,81,3.8390885416666665,18.577777777777776,1672,9000
11,81,7.3895381944444445,3.8555555555555556,347,9000
11,81,4.3599344618055556,10.533333333333333,948,9000
12,81,6.997060763888889,4.211111111111111,379,9000
12,81,3.2628604600694446,18.877777777777776,1699,9000
13,81,7.407127604166667,4.122222222222223,371,9000
13,81,4.205055121527778,18.477777777777778,1663,9000
14,81,7.344671875,3.7444444444444445,337,9000
14,81,4.454678819444444,9.18888888888889,827,9000
15,81,7.527296875,4.022222222222222,362,9000
15,81,4.64669140625,10.255555555555555,923,9000
16,81,7.373105034722222,4.022222222222222,362,9000
16,81,4.103879774305556,13.533333333333333,1218,9000
17,81,7.280439236111111,4.055555555555555,365,9000
17,81,3.904454861111111,13.944444444444445,1255,9000
18,81,7.079857204861111,4.144444444444444,373,9000
18,81,3.4112007378472224,18.155555555555555,1634,9000
19,81,7.1919822048611115,3.811111111111111,343,9000
19,81,3.64718359375,10.299999999999999,927,9000
global,81,8.202203993055555,3.4000000000000004,306,9000
0,82,7.235199652777778,2.977777777777778,268,9000
0,82,3.482097439236111,9.055555555555555,815,9000
1,82,7.18584375,3.355555555555555,302,9000
1,82,4.0309874131944445,3.7888888888888888,341,9000
2,82,7.159450086805555,4.522222222222222,407,9000
2,82,2.406666015625,46.18888888888889,4157,9000
3,82,7.2563984375,3.7444444444444445,337,9000
3,82,4.0414986979166665,15.622222222222224,1406,9000
4,82,7.321834201388889,3.155555555555556,284,9000
4,82,4.737307291666666,2.0444444444444447,184,9000
5,82,7.294414930555556,3.344444444444444,301,9000
5,82,4.5541484375,8.366666666666667,753,9000
6,82,7.017660590277778,3.3888888888888893,305,9000
6,82,3.8507421875,5.577777777777778,502,9000
7,82,7.473480034722222,3.4777777777777774,313,9000
7,82,4.440170138888889,8.777777777777777,790,9000
8,82,7.383825520833334,4.633333333333333,417,9000
8,82,4.48612109375,15.533333333333331,1398,9000
9,82,6.7512699652777775,4.311111111111112,388,9000
9,82,2.288542751736111,46.42222222222222,4178,9000
10,82,7.205772569444444,4.4111111111111105,397,9000
10,82,4.619055989583333,16.42222222222222,1478,9000
11,82,7.607293402777778,3.8555555555555556,347,9000
11,82,5.320352430555555,8.6,774,9000
12,82,7.276098958333334,4.366666666666666,393,9000
12,82,3.9245377604166665,10.177777777777777,916,9000
13,82,7.450947048611111,4.0,360,9000
13,82,4.50351953125,14.411111111111111,1297,9000
14,82,7.233687065972222,3.6999999999999997,333,9000
14,82,4.113174045138889,9.622222222222222,866,9000
15,82,7.681545138888889,3.8666666666666667,348,9000
15,82,5.381864583333333,9.011111111111111,811,9000
16,82,7.397877604166666,4.166666666666666,375,9000
16,82,4.3216032986111115,12.855555555555556,1157,9000
17,82,7.115227430555556,4.0888888888888895,368,9000
17,82,3.210834201388889,16.933333333333334,1524,9000
18,82,7.2851510416666665,4.077777777777778,367,9000
18,82,4.283489583333333,14.255555555555555,1283,9000
19,82,7.3026484375,3.644444444444445,328,9000
19,82,4.229513888888889,9.5,855,9000
global,82,8.236552951388889,3.3333333333333335,300,9000
0,83,7.45921875,3.0,270,9000
0,83,4.321569878472222,5.6000000000000005,504,9000
1,83,7.400327256944444,3.255555555555555,293,9000
1,83,4.711386284722222,2.666666666666667,240,9000
2,83,7.253010416666666,4.466666666666667,402,9000
2,83,2.6754971788194446,47.9,4311,9000
3,83,7.222490451388889,3.7555555555555555,338,9000
3,83,3.638267795138889,8.755555555555555,788,9000
4,83,7.347223958333333,3.188888888888889,287,9000
4,83,4.56016796875,2.2333333333333334,201,9000
5,83,7.660888020833333,3.4111111111111114,307,9000
5,83,5.735216579861111,4.877777777777778,439,9000
6,83,7.29571875,3.288888888888889,296,9000
6,83,4.58459765625,3.6555555555555554,329,9000
7,83,7.321860243055555,3.4555555555555553,311,9000
7,83,3.7044796006944445,10.28888888888889,926,9000
8,83,6.996101996527778,4.777777777777778,430,9000
8,83,3.141215277777778,25.333333333333336,2280,9000
9,83,7.035590277777778,4.366666666666666,393,9000
9,83,2.8230900607638887,31.322222222222223,2819,9000
10,83,7.405424479166666,4.444444444444445,400,9000
10,83,4.454591579861111,10.011111111111111,901,9000
11,83,7.143143229166666,3.8666666666666667,348,9000
11,83,3.414996527777778,14.466666666666667,1302,9000
12,83,7.144102430555556,4.366666666666666,393,9000
12,83,3.6007452256944443,20.21111111111111,1819,9000
13,83,7.582296875,4.022222222222222,362,9000
13,83,4.950278211805555,15.233333333333333,1371,9000
14,83,7.2251336805555555,3.6999999999999997,333,9000
14,83,4.0036106770833335,10.555555555555555,950,9000
15,83,7.363830729166667,4.066666666666666,366,9000
15,83,3.904290798611111,12.133333333333333,1092,9000
16,83,7.408818576388889,4.133333333333333,372,9000
16,83,4.370824652777777,14.655555555555555,1319,9000
17,83,7.252237413194444,4.077777777777778,367,9000
17,83,3.6954366319444443,17.066666666666666,1536,9000
18,83,7.230486545138889,4.166666666666666,375,9000
18,83,3.86785546875,16.42222222222222,1478,9000
19,83,7.352825520833333,3.5888888888888886,323,9000
19,83,4.868225694444445,18.011111111111113,1621,9000
global,83,8.26405642361111,3.3666666666666663,303,9000
0,84,7.237817708333333,3.1,279,9000
0,84,3.5425421006944444,12.377777777777778,1114,9000
1,84,6.997532118055555,3.288888888888889,296,9000
1,84,3.235255859375,5.266666666666667,474,9000
2,84,7.485592013888889,4.355555555555555,392,9000
2,84,3.0794040798611113,32.22222222222222,2900,9000
3,84,7.292190104166667,3.644444444444445,328,9000
3,84,4.892898003472222,22.577777777777776,2032,9000
4,84,7.300845486111111,3.033333333333333,273,9000
4,84,4.4304652777777775,2.2111111111111112,199,9000
5,84,7.631181423611111,3.3222222222222224,299,9000
5,84,5.511502604166667,4.911111111111111,442,9000
6,84,6.949742621527778,3.3666666666666663,303,9000
6,84,3.3573018663194443,7.788888888888888,701,9000
7,84,7.303927083333333,3.5222222222222226,317,9000
7,84,3.530620659722222,15.966666666666669,1437,9000
8,84,7.2240685763888886,4.7,423,9000
8,84,3.5798159722222223,22.5,2025,9000
9,84,6.807994791666666,4.344444444444444,391,9000
9,84,2.789150390625,43.733333333333334,3936,9000
10,84,7.189622829861111,4.433333333333334,399,9000
10,84,3.555767795138889,8.688888888888888,782,9000
11,84,7.301506076388889,3.911111111111111,352,9000
11,84,3.907140625,12.11111111111111,1090,9000
12,84,7.226572048611111,4.388888888888888,395,9000
12,84,3.562373263888889,9.911111111111111,892,9000
13,84,7.408159722222222,4.044444444444444,364,9000
13,84,4.0710368923611115,16.644444444444446,1498,9000
14,84,7.468477430555556,3.733333333333334,336,9000
14,84,4.994809461805556,11.31111111111111,1018,9000
15,84,7.473836805555556,4.077777777777778,367,9000
15,84,4.275518229166667,11.911111111111111,1072,9000
16,84,7.221405815972222,4.033333333333333,363,9000
16,84,3.5042628038194445,17.31111111111111,1558,9000
17,84,7.3973446180555555,4.044444444444444,364,9000
17,84,4.297797309027778,15.11111111111111,1360,9000
18,84,7.198009114583333,4.055555555555555,365,9000
18,84,4.153394965277778,28.1,2529,9000
19,84,7.404558159722222,3.5555555555555554,320,9000
19,84,4.313060329861111,8.722222222222223,785,9000
global,84,8.255219618055555,3.3666666666666663,303,9000
0,85,7.257175347222222,2.966666666666667,267,9000
0,85,3.7451805555555557,18.68888888888889,1682,9000
1,85,7.496582465277778,3.266666666666666,294,9000
1,85,4.967338541666667,5.1,459,9000
2,85,7.465026909722222,4.344444444444444,391,9000
2,85,3.0962322048611113,28.26666666666667,2544,9000
3,85,7.459214409722223,3.6111111111111107,325,9000
3,85,4.515944444444444,6.788888888888889,611,9000
4,85,7.295203993055556,3.2333333333333334,291,9000
4,85,4.3237604166666666,2.422222222222222,218,9000
5,85,7.646901041666666,3.4333333333333336,309,9000
5,85,5.613334201388889,4.888888888888889,440,9000
6,85,7.033783854166667,3.3777777777777773,304,9000
6,85,3.5421651475694444,6.222222222222222,560,9000
7,85,7.332355902777778,3.4666666666666663,312,9000
7,85,3.627632161458333,11.31111111111111,1018,9000
8,85,7.487186631944445,4.733333333333333,426,9000
8,85,4.652063802083333,19.177777777777777,1726,9000
9,85,6.915597222222222,4.355555555555555,392,9000
9,85,2.368586154513889,42.22222222222222,3800,9000
10,85,7.094397569444444,4.3,387,9000
10,85,3.5961375868055554,17.233333333333334,1551,9000
11,85,7.542647569444444,3.711111111111111,334,9000
11,85,4.862463541666667,8.577777777777778,772,9000
12,85,7.246618923611111,4.2444444444444445,382,9000
12,85,3.7044249131944444,10.944444444444445,985,9000
13,85,7.521109375,4.055555555555555,365,9000
13,85,4.664391493055556,16.41111111111111,1477,9000
14,85,7.263544270833333,3.7444444444444445,337,9000
14,85,4.08079296875,9.877777777777778,889,9000
15,85,7.257445746527778,3.911111111111111,352,9000
15,85,3.630413628472222,16.977777777777778,1528,9000
16,85,7.287592881944445,3.966666666666667,357,9000
16,85,3.7983051215277777,17.544444444444444,1579,9000
17,85,7.377420138888889,4.011111111111111,361,9000
17,85,4.154036458333334,12.455555555555556,1121,9000
18,85,7.461321180555555,4.166666666666666,375,9000
18,85,4.858849392361111,12.766666666666667,1149,9000
19,85,7.381325520833333,3.5999999999999996,324,9000
19,85,4.457716145833333,12.92222222222222,1163,9000
global,85,8.269633680555556,3.3888888888888893,305,9000
0,86,7.435029513888889,3.077777777777778,277,9000
0,86,4.125247829861111,9.066666666666666,816,9000
1,86,7.384674479166667,3.3111111111111113,298,9000
1,86,4.48115234375,4.555555555555555,410,9000
2,86,7.406822916666667,4.444444444444445,400,9000
2,86,2.734574652777778,31.122222222222224,2801,9000
3,86,7.142666666666667,3.644444444444445,328,9000
3,86,3.590287326388889,18.655555555555555,1679,9000
4,86,7.132047743055556,3.077777777777778,277,9000
4,86,3.9449210069444445,3.6222222222222227,326,9000
5,86,7.736006076388889,3.255555555555555,293,9000
5,86,5.772029513888889,3.5888888888888886,323,9000
6,86,7.167763888888889,3.2333333333333334,291,9000
6,86,4.208531684027778,5.5,495,9000
7,86,7.566895833333334,3.4222222222222225,308,9000
7,86,4.7484084201388885,12.022222222222222,1082,9000
8,86,6.784351128472222,4.5777777777777775,412,9000
8,86,2.177890407986111,33.43333333333333,3009,9000
9,86,6.933733940972222,4.311111111111112,388,9000
9,86,2.392259982638889,40.57777777777778,3652,9000
10,86,7.379013888888889,4.4111111111111105,397,9000
10,86,4.500612413194444,10.0,900,9000
11,86,7.092520399305555,3.9,351,9000
11,86,3.171810546875,14.11111111111111,1270,9000
12,86,7.261540364583333,4.322222222222223,389,9000
12,86,3.7550030381944444,12.433333333333334,1119,9000
13,86,7.5479574652777774,3.966666666666667,357,9000
13,86,4.788802517361111,18.444444444444443,1660,9000
14,86,7.426454861111111,3.733333333333334,336,9000
14,86,4.764473958333333,9.688888888888888,872,9000
15,86,7.463625,4.022222222222222,362,9000
15,86,4.271141493055556,11.799999999999999,1062,9000
16,86,7.554197048611111,3.8555555555555556,347,9000
16,86,4.7955160590277774,11.511111111111111,1036,9000
17,86,6.892907552083333,4.055555555555555,365,9000
17,86,2.4024223090277776,30.777777777777775,2770,9000
18,86,7.4035355902777775,4.111111111111112,370,9000
18,86,4.542068142361111,13.666666666666666,1230,9000
19,86,7.316787326388889,3.6111111111111107,325,9000
19,86,4.035641059027777,12.38888888888889,1115,9000
global,86,8.273237847222223,3.355555555555555,302,9000
0,87,7.224526909722222,3.077777777777778,277,9000
0,87,3.409614800347222,15.166666666666668,1365,9000
1,87,6.970256510416666,3.255555555555555,293,9000
1,87,3.1746957465277776,5.7444444444444445,517,9000
2,87,7.490983506944445,4.288888888888889,386,9000
2,87,3.044975260416667,31.977777777777778,2878,9000
3,87,7.284210069444445,3.6111111111111107,325,9000
3,87,4.856006510416667,24.344444444444445,2191,9000
4,87,7.273884114583334,3.0555555555555554,275,9000
4,87,4.294932725694444,2.7444444444444445,247,9000
5,87,7.6247682291666665,3.3000000000000003,297,9000
5,87,5.442994357638889,4.944444444444445,445,9000
6,87,6.953351128472222,3.255555555555555,293,9000
6,87,3.393232204861111,7.488888888888889,674,9000
7,87,7.297872395833333,3.4444444444444446,310,9000
7,87,3.4383515625,17.344444444444445,1561,9000
8,87,7.228877604166667,4.655555555555556,419,9000
8,87,3.5413767361111113,23.533333333333335,2118,9000
9,87,6.794006944444445,4.2444444444444445,382,9000
9,87,2.773689236111111,44.46666666666667,4002,9000
10,87,7.1797894965277775,4.2444444444444445,382,9000
10,87,3.498599392361111,9.1,819,9000
11,87,7.2878359375,3.8555555555555556,347,9000
11,87,3.8403511284722223,12.2,1098,9000
12,87,7.2004105902777775,4.4111111111111105,397,9000
12,87,3.418456380208333,10.811111111111112,973,9000
13,87,7.369264756944444,4.011111111111111,361,9000
13,87,3.8935833333333334,17.988888888888887,1619,9000
14,87,7.481027777777777,3.6222222222222227,326,9000
14,87,5.007583767361111,11.144444444444444,1003,9000
15,87,7.467284722222222,3.933333333333333,354,9000
15,87,4.229109375,11.444444444444445,1030,9000
16,87,7.229295138888889,4.022222222222222,362,9000
16,87,3.480377170138889,17.711111111111112,1594,9000
17,87,7.368861111111111,3.944444444444444,355,9000
17,87,4.157923611111111,15.511111111111111,1396,9000
18,87,7.196986979166667,4.022222222222222,362,9000
18,87,4.109626736111111,29.71111111111111,2674,9000
19,87,7.388235243055555,3.4444444444444446,310,9000
19,87,4.23078515625,9.233333333333334,831,9000
global,87,8.286217013888889,3.3333333333333335,300,9000
0,88,7.4493680555555555,3.0666666666666664,276,9000
0,88,4.103856770833334,7.322222222222222,659,9000
1,88,7.384425347222222,3.255555555555555,293,9000
1,88,4.5166328125,2.8666666666666667,258,9000
2,88,7.237802951388889,4.433333333333334,399,9000
2,88,2.5322899305555557,49.7,4473,9000
3,88,7.198983506944445,3.6555555555555554,329,9000
3,88,3.4069993489583332,10.522222222222222,947,9000
4,88,7.315297743055556,3.1333333333333333,282,9000
4,88,4.333073784722222,3.0,270,9000
5,88,7.680296875,3.4111111111111114,307,9000
5,88,5.619905381944444,5.366666666666667,483,9000
6,88,7.317244791666667,3.188888888888889,287,9000
6,88,4.581369357638889,3.1333333333333333,282,9000
7,88,7.3088359375,3.3333333333333335,300,9000
7,88,3.458241970486111,11.944444444444445,1075,9000
8,88,6.978597222222223,4.766666666666667,429,9000
8,88,2.9912476128472223,26.43333333333333,2379,9000
9,88,7.053921875,4.0888888888888895,368,9000
9,88,2.737241970486111,33.82222222222222,3044,9000
10,88,7.414322916666666,4.1000000000000005,369,9000
10,88,4.434150607638889,10.666666666666668,960,9000
11,88,7.083986111111111,3.8666666666666667,348,9000
11,88,3.119560112847222,16.88888888888889,1520,9000
12,88,7.122327256944445,4.366666666666666,393,9000
12,88,3.4772493489583334,23.288888888888888,2096,9000
13,88,7.549599826388889,4.011111111111111,361,9000
13,88,4.650529947916667,16.92222222222222,1523,9000
14,88,7.222075954861111,3.5777777777777775,322,9000
14,88,3.8785256076388888,11.1,999,9000
15,88,7.368321180555555,3.888888888888889,350,9000
15,88,3.817423177083333,11.544444444444444,1039,9000
16,88,7.432860243055556,4.066666666666666,366,9000
16,88,4.2925329861111114,15.37777777777778,1384,9000
17,88,7.218647135416667,3.9555555555555553,356,9000
17,88,3.440379123263889,19.18888888888889,1727,9000
18,88,7.224525607638889,4.2,378,9000
18,88,3.6925069444444443,18.61111111111111,1675,9000
19,88,7.3238055555555555,3.4777777777777774,313,9000
19,88,4.69986328125,20.11111111111111,1810,9000
global,88,8.26695920138889,3.3888888888888893,305,9000
0,89,7.4189175347222225,3.0444444444444443,274,9000
0,89,4.135164930555556,7.333333333333333,660,9000
1,89,7.44590625,3.277777777777778,295,9000
1,89,4.819023871527778,4.466666666666667,402,9000
2,89,7.281826388888889,4.466666666666667,402,9000
2,89,2.6818346354166667,48.699999999999996,4383,9000
3,89,7.336840277777778,3.5333333333333337,318,9000
3,89,4.91675390625,21.233333333333334,1911,9000
4,89,7.372970486111111,3.1,279,9000
4,89,4.606641059027778,4.9,441,9000
5,89,7.453810763888889,3.4000000000000004,306,9000
5,89,4.793314236111111,9.0,810,9000
6,89,6.848670138888889,3.144444444444444,283,9000
6,89,3.4800299479166665,6.0777777777777775,547,9000
7,89,7.299141493055555,3.4111111111111114,307,9000
7,89,3.3786241319444446,13.68888888888889,1232,9000
8,89,7.188398003472222,4.5777777777777775,412,9000
8,89,3.404801215277778,17.555555555555554,1580,9000
9,89,7.0075724826388885,4.022222222222222,362,9000
9,89,2.737691189236111,32.211111111111116,2899,9000
10,89,7.056583767361111,4.055555555555555,365,9000
10,89,3.468498263888889,18.08888888888889,1628,9000
11,89,7.387807291666666,3.6999999999999997,333,9000
11,89,4.316167100694445,8.633333333333333,777,9000
12,89,7.301322916666667,4.3,387,9000
12,89,3.82023828125,9.777777777777779,880,9000
13,89,7.654244791666667,3.911111111111111,352,9000
13,89,5.486027777777778,16.65555555555556,1499,9000
14,89,7.387120659722222,3.6333333333333337,327,9000
14,89,4.438998263888889,8.733333333333333,786,9000
15,89,7.702861111111111,3.7444444444444445,337,9000
15,89,5.316583333333333,8.411111111111111,757,9000
16,89,7.182833767361111,3.9555555555555553,356,9000
16,89,3.4986338975694444,17.78888888888889,1601,9000
17,89,7.245405381944445,3.8666666666666667,348,9000
17,89,3.651049479166667,15.722222222222223,1415,9000
18,89,7.067274305555555,4.222222222222222,380,9000
18,89,3.2676395399305553,20.41111111111111,1837,9000
19,89,7.257044270833333,3.4777777777777774,313,9000
19,89,3.7630269097222224,7.2555555555555555,653,9000
global,89,8.288583333333333,3.344444444444444,301,9000
0,90,7.2595859375,3.166666666666667,285,9000
0,90,3.6210794270833335,14.233333333333334,1281,9000
1,90,7.263233940972222,3.2222222222222223,290,9000
1,90,3.99351953125,5.5888888888888895,503,9000
2,90,7.0483046875,4.477777777777778,403,9000
2,90,2.2829331597222224,55.06666666666666,4956,9000
3,90,7.444037326388889,3.5000000000000004,315,9000
3,90,4.820541232638889,15.444444444444445,1390,9000
4,90,7.475029513888889,3.022222222222222,272,9000
4,90,5.083670572916667,2.022222222222222,182,9000
5,90,7.4650364583333335,3.355555555555555,302,9000
5,90,4.9050234375,9.555555555555555,860,9000
6,90,7.406690972222222,3.288888888888889,296,9000
6,90,4.735467447916666,4.2,378,9000
7,90,7.394168402777778,3.3666666666666663,303,9000
7,90,3.77533984375,13.055555555555557,1175,9000
8,90,7.177888454861111,4.533333333333333,408,9000
8,90,3.317172309027778,19.933333333333334,1794,9000
9,90,6.993131944444444,3.811111111111111,343,9000
9,90,2.966027994791667,32.37777777777778,2914,9000
10,90,7.11455078125,4.044444444444444,364,9000
10,90,3.6372311197916667,16.48888888888889,1484,9000
11,90,7.189171875,3.7555555555555555,338,9000
11,90,3.7991493055555554,21.477777777777778,1933,9000
12,90,7.015746961805555,4.177777777777777,376,9000
12,90,2.989517361111111,22.98888888888889,2069,9000
13,90,7.573315972222222,3.988888888888889,359,9000
13,90,4.835296006944445,16.7,1503,9000
14,90,7.339735243055555,3.5666666666666664,321,9000
14,90,4.372330729166666,10.244444444444445,922,9000
15,90,7.443839409722222,3.7777777777777777,340,9000
15,90,4.173072482638889,10.5,945,9000
16,90,7.572659722222222,3.888888888888889,350,9000
16,90,4.756883680555555,10.6,954,9000
17,90,7.107422309027778,3.844444444444445,346,9000
17,90,2.9974186197916666,20.344444444444445,1831,9000
18,90,7.0530794270833335,4.111111111111112,370,9000
18,90,3.058035373263889,24.877777777777776,2239,9000
19,90,7.218872829861111,3.3666666666666663,303,9000
19,90,4.04626953125,18.011111111111113,1621,9000
global,90,8.284807291666667,3.3111111111111113,298,9000
0,91,7.192860243055556,3.1222222222222222,281,9000
