model,epoch,average_loss,accuracy,correct_data,total_data
0,91,3.300532986111111,17.566666666666666,1581,9000
1,91,6.936268229166667,3.177777777777778,286,9000
1,91,3.065931640625,7.066666666666667,636,9000
2,91,7.4694782986111115,4.311111111111112,388,9000
2,91,2.875603732638889,34.81111111111111,3133,9000
3,91,7.278276475694445,3.5666666666666664,321,9000
3,91,4.762805989583334,26.055555555555554,2345,9000
4,91,7.262855902777778,3.077777777777778,277,9000
4,91,4.153992621527777,3.4888888888888885,314,9000
5,91,7.611423611111111,3.3111111111111113,298,9000
5,91,5.324186197916666,5.266666666666667,474,9000
6,91,6.930055989583333,3.155555555555556,284,9000
6,91,3.308965277777778,8.322222222222223,749,9000
7,91,7.2894453125,3.355555555555555,302,9000
7,91,3.3834526909722222,18.444444444444443,1660,9000
8,91,7.236305989583333,4.5777777777777775,412,9000
8,91,3.5860451388888888,23.533333333333335,2118,9000
9,91,6.777378038194445,4.066666666666666,366,9000
9,91,2.696731987847222,46.27777777777778,4165,9000
10,91,7.16191015625,4.044444444444444,364,9000
10,91,3.3529166666666668,10.566666666666666,951,9000
11,91,7.264812065972222,3.7888888888888888,341,9000
11,91,3.746467447916667,12.977777777777778,1168,9000
12,91,7.1989292534722225,4.2444444444444445,382,9000
12,91,3.3579676649305554,11.177777777777779,1006,9000
13,91,7.325403645833333,3.966666666666667,357,9000
13,91,3.662358940972222,20.055555555555554,1805,9000
14,91,7.473415798611111,3.6222222222222227,326,9000
14,91,4.960172309027778,12.555555555555555,1130,9000
15,91,7.461479166666667,3.833333333333333,345,9000
15,91,4.1894913194444445,11.866666666666667,1068,9000
16,91,7.218103298611111,3.8777777777777778,349,9000
16,91,3.4359520399305556,17.555555555555554,1580,9000
17,91,7.359743923611111,3.844444444444445,346,9000
17,91,4.106427083333333,16.22222222222222,1460,9000
18,91,7.1652730034722225,4.0,360,9000
18,91,3.9764921875,32.27777777777778,2905,9000
19,91,7.380886284722222,3.355555555555555,302,9000
19,91,4.141243489583333,10.777777777777779,970,9000
global,91,8.308753472222222,3.288888888888889,296,9000
0,92,7.327729166666667,3.1,279,9000
0,92,3.5022899305555555,11.055555555555555,995,9000
1,92,7.508381076388889,3.166666666666667,285,9000
1,92,4.945975260416667,4.2555555555555555,383,9000
2,92,7.1422907986111115,4.488888888888889,404,9000
2,92,2.021728732638889,53.388888888888886,4805,9000
3,92,7.621421006944445,3.4000000000000004,306,9000
3,92,5.525428385416666,7.233333333333333,651,9000
4,92,7.571136284722222,3.2111111111111112,289,9000
4,92,5.024104600694445,2.677777777777778,241,9000
5,92,7.474456597222222,3.3111111111111113,298,9000
5,92,4.758871961805555,9.8,882,9000
6,92,6.950630642361111,3.3111111111111113,298,9000
6,92,3.44814453125,6.2,558,9000
7,92,7.608102430555555,3.277777777777778,295,9000
7,92,4.8195698784722225,9.722222222222223,875,9000
8,92,7.135288628472222,4.555555555555555,410,9000
8,92,3.2495768229166666,21.522222222222222,1937,9000
9,92,6.920631076388889,4.266666666666667,384,9000
9,92,2.591073784722222,47.788888888888884,4301,9000
10,92,7.5280546875,3.966666666666667,357,9000
10,92,4.697517361111111,6.155555555555556,554,9000
11,92,7.324338541666667,3.5999999999999996,324,9000
11,92,3.957437065972222,8.988888888888889,809,9000
12,92,7.109048177083333,4.055555555555555,365,9000
12,92,3.171049045138889,17.466666666666665,1572,9000
13,92,7.617460069444444,3.944444444444444,355,9000
13,92,4.9497100694444445,16.466666666666665,1482,9000
14,92,7.291455729166667,3.5222222222222226,317,9000
14,92,4.003060329861111,13.02222222222222,1172,9000
15,92,7.384639756944445,3.6777777777777776,331,9000
15,92,3.9566059027777776,15.299999999999999,1377,9000
16,92,7.268643663194444,3.977777777777778,358,9000
16,92,3.609810112847222,17.988888888888887,1619,9000
17,92,7.636918402777778,3.722222222222222,335,9000
17,92,5.1704453125,13.355555555555556,1202,9000
18,92,7.171384548611111,4.044444444444444,364,9000
18,92,3.4939542100694445,20.355555555555554,1832,9000
19,92,7.391001736111111,3.344444444444444,301,9000
19,92,4.138625,11.444444444444445,1030,9000
global,92,8.299801215277778,3.3222222222222224,299,9000
0,93,7.286777777777778,3.0666666666666664,276,9000
0,93,3.4759071180555554,12.911111111111111,1162,9000
1,93,7.331451388888889,3.3222222222222224,299,9000
1,93,4.259221354166667,4.888888888888889,440,9000
2,93,7.2558129340277775,4.366666666666666,393,9000
2,93,1.852974392361111,38.233333333333334,3441,9000
3,93,7.047642361111111,3.5555555555555554,320,9000
3,93,3.1916121961805555,20.155555555555555,1814,9000
4,93,7.563088541666667,2.933333333333333,264,9000
4,93,5.323821614583333,1.5222222222222221,137,9000
5,93,7.635676215277778,3.3111111111111113,298,9000
5,93,5.272006944444445,5.455555555555556,491,9000
6,93,6.980715711805556,3.2444444444444445,292,9000
6,93,3.7448602430555558,13.922222222222222,1253,9000
7,93,7.389361979166667,3.3333333333333335,300,9000
7,93,3.723939670138889,17.155555555555555,1544,9000
8,93,7.077301649305555,4.3999999999999995,396,9000
8,93,3.179622829861111,25.933333333333337,2334,9000
9,93,6.676453125,4.111111111111112,370,9000
9,93,1.380095703125,50.05555555555555,4505,9000
10,93,7.105072916666667,3.966666666666667,357,9000
10,93,3.9553528645833333,23.166666666666664,2085,9000
11,93,7.241378038194444,3.811111111111111,343,9000
11,93,3.870515625,21.07777777777778,1897,9000
12,93,6.979349826388889,4.066666666666666,366,9000
12,93,2.9008157552083333,26.98888888888889,2429,9000
13,93,7.785376736111111,3.911111111111111,352,9000
13,93,5.821309895833333,15.244444444444444,1372,9000
14,93,7.288289930555556,3.5888888888888886,323,9000
14,93,4.094756944444445,11.21111111111111,1009,9000
15,93,7.452628472222222,3.8777777777777778,349,9000
15,93,4.030469184027778,11.055555555555555,995,9000
16,93,7.280068576388889,3.7888888888888888,341,9000
16,93,3.6614379340277776,15.2,1368,9000
17,93,7.208327256944444,3.711111111111111,334,9000
17,93,3.5532163628472224,18.422222222222224,1658,9000
18,93,7.0896328125,4.0888888888888895,368,9000
18,93,3.233925130208333,17.833333333333336,1605,9000
19,93,7.207770399305556,3.4666666666666663,312,9000
19,93,3.494882378472222,16.03333333333333,1443,9000
global,93,8.325314236111112,3.3333333333333335,300,9000
0,94,7.239112413194444,3.166666666666667,285,9000
0,94,3.5029754774305557,17.711111111111112,1594,9000
1,94,7.402564236111111,3.2111111111111112,289,9000
1,94,4.556785590277777,6.1,549,9000
2,94,7.085498697916667,4.211111111111111,379,9000
2,94,1.79971875,55.266666666666666,4974,9000
3,94,7.412361111111111,3.5000000000000004,315,9000
3,94,4.207935763888889,12.1,1089,9000
4,94,7.638624131944445,3.177777777777778,286,9000
4,94,5.251309895833334,2.388888888888889,215,9000
5,94,7.5994600694444445,3.3888888888888893,305,9000
5,94,5.0755217013888885,7.888888888888888,710,9000
6,94,7.114194878472222,3.155555555555556,284,9000
6,94,3.886909722222222,3.5666666666666664,321,9000
7,94,7.400235243055556,3.355555555555555,302,9000
7,94,3.448513671875,17.233333333333334,1551,9000
8,94,7.090694010416667,4.433333333333334,399,9000
8,94,3.0985555555555555,17.48888888888889,1574,9000
9,94,7.053039930555555,3.8666666666666667,348,9000
9,94,2.58059375,30.2,2718,9000
10,94,7.386982638888889,3.6999999999999997,333,9000
10,94,4.160075954861111,4.455555555555556,401,9000
11,94,7.3239930555555555,3.6555555555555554,329,9000
11,94,3.9260047743055555,14.08888888888889,1268,9000
12,94,6.7927842881944445,4.011111111111111,361,9000
12,94,2.605060546875,30.988888888888887,2789,9000
13,94,7.786401041666666,3.933333333333333,354,9000
13,94,5.63355078125,14.877777777777778,1339,9000
14,94,7.168808159722222,3.5888888888888886,323,9000
14,94,3.5289086371527776,13.5,1215,9000
15,94,7.604402777777778,3.5333333333333337,318,9000
15,94,4.838391059027778,11.31111111111111,1018,9000
16,94,7.588199652777778,3.6888888888888887,332,9000
16,94,4.685338107638889,10.044444444444444,904,9000
17,94,7.219988715277778,3.7666666666666666,339,9000
17,94,3.220343532986111,20.122222222222224,1811,9000
18,94,7.026643229166667,4.155555555555555,374,9000
18,94,2.9904565972222223,25.233333333333334,2271,9000
19,94,7.451111979166667,3.4111111111111114,307,9000
19,94,4.093407986111111,9.4,846,9000
global,94,8.343848090277778,3.288888888888889,296,9000
0,95,7.1756011284722225,3.188888888888889,287,9000
0,95,3.116406684027778,21.688888888888886,1952,9000
1,95,6.915851128472222,3.177777777777778,286,9000
1,95,3.0142801649305557,7.677777777777778,691,9000
2,95,7.475564236111111,4.2444444444444445,382,9000
2,95,2.787708767361111,37.233333333333334,3351,9000
3,95,7.273432725694445,3.5222222222222226,317,9000
3,95,4.7450316840277775,26.622222222222224,2396,9000
4,95,7.252061631944445,3.0,270,9000
4,95,4.0031510416666665,4.711111111111111,424,9000
5,95,7.624122395833333,3.2111111111111112,289,9000
5,95,5.209075520833333,5.188888888888889,467,9000
6,95,6.926625868055556,3.088888888888889,278,9000
6,95,3.251838324652778,9.477777777777778,853,9000
7,95,7.274490017361111,3.3111111111111113,298,9000
7,95,3.2367586805555555,21.022222222222222,1892,9000
8,95,7.252141059027778,4.444444444444445,400,9000
8,95,3.5813563368055554,22.522222222222222,2027,9000
9,95,6.776376302083333,3.9,351,9000
9,95,2.7932667100694446,44.644444444444446,4018,9000
10,95,7.159282552083333,3.977777777777778,358,9000
10,95,3.236333984375,12.777777777777777,1150,9000
11,95,7.2676796875,3.722222222222222,335,9000
11,95,3.627125217013889,13.966666666666667,1257,9000
12,95,7.209872829861111,4.166666666666666,375,9000
12,95,3.2820247395833335,11.633333333333333,1047,9000
13,95,7.297858506944444,3.944444444444444,355,9000
13,95,3.5270475260416667,20.466666666666665,1842,9000
14,95,7.497422743055555,3.5333333333333337,318,9000
14,95,4.885017361111111,13.955555555555554,1256,9000
15,95,7.466925347222222,3.833333333333333,345,9000
15,95,4.026074652777778,12.122222222222222,1091,9000
16,95,7.222091145833334,3.8666666666666667,348,9000
16,95,3.30806640625,18.855555555555554,1697,9000
17,95,7.359923611111111,3.711111111111111,334,9000
17,95,3.9405542534722224,16.333333333333332,1470,9000
18,95,7.168822916666667,3.9,351,9000
18,95,3.9105533854166667,33.48888888888889,3014,9000
19,95,7.373705729166667,3.3333333333333335,300,9000
19,95,3.9626770833333333,13.81111111111111,1243,9000
global,95,8.36348263888889,3.2444444444444445,292,9000
0,96,7.251055555555555,3.155555555555556,284,9000
0,96,3.131090060763889,17.122222222222224,1541,9000
1,96,7.537199652777778,3.177777777777778,286,9000
1,96,4.878329861111111,3.344444444444444,301,9000
2,96,7.257937065972222,4.355555555555555,392,9000
2,96,1.9545078125,44.4,3996,9000
3,96,7.1624791666666665,3.4888888888888885,314,9000
3,96,3.074003689236111,17.666666666666668,1590,9000
4,96,7.385618923611111,3.022222222222222,272,9000
4,96,4.573607204861111,4.1000000000000005,369,9000
5,96,7.354088541666667,3.3333333333333335,300,9000
5,96,4.285581597222222,12.133333333333333,1092,9000
6,96,7.002045138888889,3.155555555555556,284,9000
6,96,3.355217230902778,4.955555555555556,446,9000
7,96,7.184050347222223,3.277777777777778,295,9000
7,96,2.7697604166666667,25.744444444444444,2317,9000
8,96,7.263944444444444,4.355555555555555,392,9000
8,96,3.628437282986111,16.61111111111111,1495,9000
9,96,6.731517361111111,3.922222222222222,353,9000
9,96,2.345724175347222,53.93333333333333,4854,9000
10,96,7.254419270833333,3.966666666666667,357,9000
10,96,3.5831171875,11.333333333333332,1020,9000
11,96,7.632390625,3.6999999999999997,333,9000
11,96,5.0174618055555555,11.555555555555555,1040,9000
12,96,7.126546875,4.077777777777778,367,9000
12,96,3.2583506944444443,22.8,2052,9000
13,96,7.400171875,4.022222222222222,362,9000
13,96,3.8704075520833334,22.144444444444446,1993,9000
14,96,7.120358072916667,3.5999999999999996,324,9000
14,96,3.4763135850694447,15.044444444444444,1354,9000
15,96,7.480534722222222,3.6777777777777776,331,9000
15,96,3.9333077256944446,11.899999999999999,1071,9000
16,96,7.334810763888889,3.911111111111111,352,9000
16,96,3.8212447916666665,17.377777777777776,1564,9000
17,96,7.4737890625,3.6999999999999997,333,9000
17,96,4.268498697916667,12.077777777777778,1087,9000
18,96,6.917455729166667,4.055555555555555,365,9000
18,96,2.415818576388889,27.177777777777777,2446,9000
19,96,6.919992621527777,3.3777777777777773,304,9000
19,96,2.2388270399305554,28.97777777777778,2608,9000
global,96,8.35085763888889,3.344444444444444,301,9000
0,97,7.246222222222222,3.144444444444444,283,9000
0,97,3.171511935763889,16.055555555555557,1445,9000
1,97,7.532355034722222,3.188888888888889,287,9000
1,97,4.889305555555556,3.288888888888889,296,9000
2,97,7.238322048611111,4.433333333333334,399,9000
2,97,1.9429565972222222,44.27777777777778,3985,9000
3,97,7.1669644097222225,3.4888888888888885,314,9000
3,97,3.136168185763889,16.77777777777778,1510,9000
4,97,7.3905373263888885,3.033333333333333,273,9000
4,97,4.60935546875,3.911111111111111,352,9000
5,97,7.356962673611111,3.3777777777777773,304,9000
5,97,4.312760416666666,11.988888888888889,1079,9000
6,97,7.001159722222222,3.155555555555556,284,9000
6,97,3.348392578125,4.988888888888889,449,9000
7,97,7.1936158854166665,3.2333333333333334,291,9000
7,97,2.8651861979166666,24.066666666666666,2166,9000
8,97,7.272354600694444,4.355555555555555,392,9000
8,97,3.714592013888889,15.855555555555556,1427,9000
9,97,6.714760850694445,3.944444444444444,355,9000
9,97,2.351385199652778,53.41111111111111,4807,9000
10,97,7.257986111111111,3.944444444444444,355,9000
10,97,3.614210503472222,11.21111111111111,1009,9000
11,97,7.634828993055556,3.711111111111111,334,9000
11,97,5.071838975694445,11.588888888888889,1043,9000
12,97,7.144734809027778,4.044444444444444,364,9000
12,97,3.323280598958333,21.855555555555554,1967,9000
13,97,7.391778645833333,4.022222222222222,362,9000
13,97,3.8826510416666666,22.066666666666666,1986,9000
14,97,7.120806857638889,3.6333333333333337,327,9000
14,97,3.4755310329861113,14.733333333333334,1326,9000
15,97,7.473143229166666,3.6888888888888887,332,9000
15,97,3.9407447916666665,11.688888888888888,1052,9000
16,97,7.344271701388889,3.944444444444444,355,9000
16,97,3.8924752604166666,16.766666666666666,1509,9000
17,97,7.467640625,3.7444444444444445,337,9000
17,97,4.254649739583333,12.144444444444444,1093,9000
18,97,6.9041484375,4.122222222222223,371,9000
18,97,2.3761770833333333,28.01111111111111,2521,9000
19,97,6.911943142361111,3.3777777777777773,304,9000
19,97,2.257480685763889,28.555555555555557,2570,9000
global,97,8.376434895833333,3.277777777777778,295,9000
0,98,7.119556857638889,3.2333333333333334,291,9000
0,98,3.0630848524305554,29.777777777777775,2680,9000
1,98,7.378793402777778,3.2444444444444445,292,9000
1,98,4.3471566840277776,7.666666666666666,690,9000
2,98,7.447578125,4.288888888888889,386,9000
2,98,3.4270394965277777,45.6,4104,9000
3,98,7.2839479166666665,3.355555555555555,302,9000
3,98,3.933453125,20.555555555555554,1850,9000
4,98,7.4660564236111115,3.111111111111111,280,9000
4,98,4.511019097222222,2.7666666666666666,249,9000
5,98,7.604142361111111,3.2222222222222223,290,9000
5,98,5.234889322916667,9.922222222222222,893,9000
6,98,6.989328559027777,3.2,288,9000
6,98,3.4424793836805554,6.4222222222222225,578,9000
7,98,7.348861111111111,3.2333333333333334,291,9000
7,98,3.4202141927083334,19.466666666666665,1752,9000
8,98,7.068040798611111,4.466666666666667,402,9000
8,98,3.462761284722222,25.61111111111111,2305,9000
9,98,7.017090277777778,3.8555555555555556,347,9000
9,98,2.4143912760416666,44.44444444444444,4000,9000
10,98,7.172470920138889,3.8777777777777778,349,9000
10,98,3.4746727430555557,19.844444444444445,1786,9000
11,98,7.070916232638889,3.7444444444444445,337,9000
11,98,3.010974826388889,27.0,2430,9000
12,98,6.925068142361111,4.0,360,9000
12,98,2.697802951388889,26.93333333333333,2424,9000
13,98,7.316329861111111,3.911111111111111,352,9000
13,98,3.5924032118055558,20.555555555555554,1850,9000
14,98,7.241721354166667,3.6666666666666665,330,9000
14,98,3.7106384548611113,14.811111111111112,1333,9000
15,98,7.452854166666667,3.7666666666666666,339,9000
15,98,3.833921875,14.833333333333334,1335,9000
16,98,7.41428125,3.844444444444445,346,9000
16,98,3.9564084201388887,16.855555555555554,1517,9000
17,98,7.034119357638889,3.7777777777777777,340,9000
17,98,2.7118213975694445,24.72222222222222,2225,9000
18,98,7.374377604166667,4.1000000000000005,369,9000
18,98,4.057859375,20.955555555555556,1886,9000
19,98,7.323055555555555,3.266666666666666,294,9000
19,98,3.978263888888889,21.322222222222223,1919,9000
global,98,8.414016493055556,3.188888888888889,287,9000
0,99,7.517233506944445,3.266666666666666,294,9000
0,99,4.192325086805556,16.011111111111113,1441,9000
1,99,7.504478298611111,3.111111111111111,280,9000
1,99,4.645680989583333,3.966666666666667,357,9000
2,99,7.058578125,4.2555555555555555,383,9000
2,99,1.3871446397569445,57.92222222222222,5213,9000
3,99,7.213656684027778,3.3666666666666663,303,9000
3,99,3.958703125,29.72222222222222,2675,9000
4,99,7.3813836805555555,2.833333333333333,255,9000
4,99,4.316925347222222,3.0444444444444443,274,9000
5,99,7.803302951388889,2.9555555555555557,266,9000
5,99,5.769947916666666,5.9222222222222225,533,9000
6,99,7.127732204861111,3.1,279,9000
6,99,4.110085069444445,5.388888888888889,485,9000
7,99,7.626184027777778,3.0666666666666664,276,9000
7,99,4.391875434027778,6.777777777777779,610,9000
8,99,7.223371527777778,4.177777777777777,376,9000
8,99,3.44840234375,23.455555555555556,2111,9000
9,99,6.571470052083333,3.7444444444444445,337,9000
9,99,2.0032888454861113,47.27777777777778,4255,9000
10,99,7.355699652777778,3.6666666666666665,330,9000
10,99,4.171879774305555,14.944444444444443,1345,9000
11,99,7.104651041666667,3.7444444444444445,337,9000
11,99,2.9109565972222224,22.366666666666667,2013,9000
12,99,7.328762152777778,4.044444444444444,364,9000
12,99,3.500194878472222,12.422222222222222,1118,9000
13,99,7.589831597222222,4.044444444444444,364,9000
13,99,4.834717013888889,19.88888888888889,1790,9000
14,99,7.4342265625,3.3333333333333335,300,9000
14,99,4.352016059027778,10.4,936,9000
15,99,7.71128125,3.5555555555555554,320,9000
15,99,4.789169704861111,9.5,855,9000
16,99,7.660800347222223,3.6777777777777776,331,9000
16,99,4.856194444444444,11.366666666666667,1023,9000
17,99,7.341561631944445,3.8666666666666667,348,9000
17,99,3.4738556857638887,19.955555555555556,1796,9000
18,99,7.251366319444444,3.966666666666667,357,9000
18,99,3.2762276475694443,18.566666666666666,1671,9000
19,99,6.96816796875,3.2444444444444445,292,9000
19,99,3.3384346788194446,33.15555555555555,2984,9000
global,99,8.412633680555556,3.2444444444444445,292,9000
0,100,7.246756944444445,3.1333333333333333,282,9000
0,100,3.3622955729166666,19.58888888888889,1763,9000
1,100,7.379302951388889,3.2333333333333334,291,9000
1,100,4.335108940972222,6.377777777777778,574,9000
2,100,7.065746527777778,4.2555555555555555,383,9000
2,100,1.5860479600694444,58.95555555555556,5306,9000
3,100,7.4202734375,3.4555555555555553,311,9000
3,100,4.051767361111111,14.277777777777779,1285,9000
4,100,7.661177951388889,3.2111111111111112,289,9000
4,100,5.047003472222222,3.011111111111111,271,9000
5,100,7.6197890625,3.3111111111111113,298,9000
5,100,4.928523871527778,8.577777777777778,772,9000
6,100,7.139071614583333,2.988888888888889,269,9000
6,100,3.7961037326388887,3.4555555555555553,311,9000
7,100,7.416190104166667,3.2111111111111112,289,9000
7,100,3.343424045138889,17.433333333333334,1569,9000
8,100,7.11853125,4.266666666666667,384,9000
8,100,3.0125868055555554,17.855555555555554,1607,9000
9,100,7.0545486111111115,3.8,342,9000
9,100,2.4329813368055557,36.22222222222222,3260,9000
10,100,7.415610243055555,3.6666666666666665,330,9000
10,100,3.948650173611111,6.322222222222222,569,9000
11,100,7.336019965277778,3.6111111111111107,325,9000
11,100,3.7026419270833335,16.88888888888889,1520,9000
12,100,6.784476128472222,4.0,360,9000
12,100,2.521185763888889,32.74444444444444,2947,9000
13,100,7.783557291666667,3.944444444444444,355,9000
13,100,5.384045138888889,15.877777777777776,1429,9000
14,100,7.213573350694444,3.4444444444444446,310,9000
14,100,3.4396473524305557,15.477777777777776,1393,9000
15,100,7.622064236111111,3.5444444444444443,319,9000
15,100,4.5873910590277776,15.2,1368,9000
16,100,7.657454861111111,3.5888888888888886,323,9000
16,100,4.6875690104166665,9.61111111111111,865,9000
17,100,7.213262152777777,3.644444444444445,328,9000
17,100,2.9857094184027777,24.8,2232,9000
18,100,7.0303828125,4.1000000000000005,369,9000
18,100,2.8348676215277777,27.6,2484,9000
19,100,7.459160590277778,3.266666666666666,294,9000
19,100,3.8436896701388887,11.88888888888889,1070,9000
global,100,8.388485243055555,3.2222222222222223,290,9000
